County,Tier,Rank,School Name,Gender,Cluster
Murang'a,Extra-County,18,Makuyu Girls Secondary,Girls,C3
Murang'a,Extra-County,19,Makuyu Secondary,Boys,C3
Murang'a,Extra-County,20,Mumbi Girls' High,Girls,C1
Murang'a,Extra-County,21,Naaro High School,Mixed,C1
Murang'a,Extra-County,22,Ng'araria Girls Secondary,Girls,C1
Murang'a,Extra-County,23,Nginda Girl's Secondary,Girls,C2
Murang'a,Extra-County,24,Njiiri School,Boys,C1
Murang'a,Extra-County,25,Njumbi High School,Boys,C1
Murang'a,Extra-County,26,Nyagatugu Secondary,Boys,C3
Murang'a,Extra-County,27,Ruchu Girls Secondary,Girls,C1
Murang'a,Extra-County,28,St. Charles Lwanga Secondary Karimamwaro,Mixed,C3
Murang'a,Extra-County,29,Weithaga Boys Secondary,Boys,C1
Kiambu,National,1,Alliance Girls High School,Girls,null
Kiambu,National,2,Alliance High School,Boys,null
Kiambu,National,3,Kambui Girls High School,Girls,null
Kiambu,National,4,Kiambu High School,Boys,null
Kiambu,National,5,Limuru Girls' School,Girls,null
Kiambu,National,6,Loreto High School Limuru,Girls,null
Kiambu,National,7,Mang'u High School,Boys,null
Kiambu,National,8,Our Lady of Mt. Carmel Maryhills Girls,Girls,null
Kiambu,National,9,PCEA Kambui School for the Hearing Impaired,SNE,null
Kiambu,National,10,Precious Blood Kagwe Girls Secondary,Girls,null
Kiambu,National,11,SA High School for the Blind,SNE,null
Kiambu,National,12,SA Joytown Secondary School for the PH,SNE,null
Kiambu,National,13,St. Anne's Girls Lioki,Girls,null
Kiambu,National,14,St. Francis Girls High School Mang'u,Girls,null
Kiambu,National,15,Thika High School,Boys,null
Kiambu,Extra-County,1,Chania Boys' High,Boys,C1
Kiambu,Extra-County,2,Chania Girls' High,Girls,C1
Kiambu,Extra-County,3,Githiga High School,Boys,C3
Kiambu,Extra-County,4,Kabete High School,Boys,C3
Kiambu,Extra-County,5,Kanunga High,Boys,C1
Kiambu,Extra-County,6,Kiambu High School,Boys,C1
Kiambu,Extra-County,7,Kijabe Boys High,Boys,C1
Kiambu,Extra-County,8,Kijabe Girls High,Girls,C1
Kiambu,Extra-County,9,Loreto Girls High School Kiambu,Girls,C1
Kiambu,Extra-County,10,Mary Leakey Girls' High,Girls,C1
Kiambu,Extra-County,11,Muhoho High,Boys,C1
Kiambu,Extra-County,12,Muthurwa Secondary,Girls,C3
Kiambu,Extra-County,13,Ndumberi Girls Secondary,Girls,C3
Kiambu,Extra-County,14,Precious Blood Kagwe Girls Secondary,Girls,C1
Kiambu,Extra-County,15,Senior Chief Koinange Girls High,Girls,C1
Kiambu,Extra-County,16,St Joseph High School,Boys,C3
Kiambu,Extra-County,17,St. Anne's Secondary School-Lioki,Girls,C1
Kiambu,Extra-County,18,St. Francis Girls High School Mang'u,Girls,C1
Kiambu,Extra-County,19,Thika High School,Boys,C1
Turkana,National,1,Katilu Girls Secondary School,Girls,null
Turkana,National,2,Lodwar Boys High School,Boys,null
Turkana,National,3,Turkana Girls Secondary School,Girls,null
Turkana,Extra-County,1,AIC Kang'itit Girls Secondary,Girls,C3
Turkana,Extra-County,2,Katabok Girls Secondary,Girls,C3
Turkana,Extra-County,3,Katilu Boys Secondary,Boys,C2
Turkana,Extra-County,4,Lokitaung Secondary,Boys,C3
Turkana,Extra-County,5,Our Lady's Girls Secondary Kakuma,Girls,C2
Turkana,Extra-County,6,R C E A Lokori Boys Secondary,Boys,C3
Turkana,County,1,David Lee Adventist,Mixed,null
Turkana,County,2,Kakuma Boys,Boys,null
Turkana,County,3,Kalobeyei,Mixed,null
Turkana,County,4,Kapedo Mixed,null,null
Turkana,County,5,Loima Boys,Boys,null
Turkana,County,6,Loima Girls,Girls,null
Turkana,County,7,Mogila Girls,Girls,null
Turkana,County,8,Napeililim,Boys,null
Turkana,County,9,Songot,Boys,null
Turkana,County,10,Tarachi Sec,Mixed,null
Turkana,County,11,Turkwel Boys,Boys,null
West Pokot,National,1,Chewoyet High School,Boys,null
West Pokot,National,2,St. Elizabeth Girls School,Girls,null
West Pokot,Extra-County,1,Chepkorniswo Boys' Secondary,Boys,C2
West Pokot,Extra-County,2,Holy Cross Boys Secondary Kacheliba,Boys,C3
West Pokot,Extra-County,3,Holy Rosary Girls High,Girls,C3
West Pokot,Extra-County,4,Kapenguria Boys High,Boys,C1
West Pokot,Extra-County,5,Nasokol Girls Secondary,Girls,C1
West Pokot,Extra-County,6,Ortum Secondary,Boys,C2
West Pokot,Extra-County,7,Sook Boys Secondary,Boys,C3
West Pokot,Extra-County,8,St. Cecilia Girls Secondary Chepareria,Girls,C1
West Pokot,Extra-County,9,St. Comboni Amakuriat Secondary,Boys,C2
West Pokot,Extra-County,10,St. Stephen Laikong Girls Secondary,Girls,C3
West Pokot,Extra-County,11,Weiwei Secondary,Boys,C2
West Pokot,County,1,[Coverage gap - see note],null,null
Samburu,National,1,Kisima Girls High School,Girls,null
Samburu,National,2,Maralal High School,Boys,null
Samburu,Extra-County,1,A I C Moi Girls Samburu,Girls,C2
Samburu,Extra-County,2,Baragoi Boys Secondary,Boys,C3
Samburu,Extra-County,3,Baragoi Girls Secondary,Girls,C2
Samburu,Extra-County,4,Nyiro Boys Secondary,Boys,C2
Samburu,Extra-County,5,P.C.E.A Tum Girls Secondary,Girls,C3
Samburu,Extra-County,6,Uaso Boys Secondary,Boys,C3
Samburu,Extra-County,7,Wamba Boys Secondary,Boys,C2
Samburu,Extra-County,8,Wamba Girls Secondary,Girls,C3
Samburu,County,1,Kirisia High,Boys,null
Samburu,County,2,Tipito Girls,Girls,null
Samburu,County,3,Uaso Girls,Girls,null
Trans Nzoia,National,1,St Anthony's Boys' High School,Boys,null
Trans Nzoia,National,2,St Brigids Kiminini,Girls,null
Trans Nzoia,National,3,St Joseph's Boys High School,Boys,null
Trans Nzoia,Extra-County,1,A.I.C Moi Boys High School Kaplamai,Boys,C3
Trans Nzoia,Extra-County,2,AIC Kipkeikei Boys High,Boys,C3
Trans Nzoia,Extra-County,3,Boma Boys' High School,Boys,C1
Trans Nzoia,Extra-County,4,Friends Bwake Boys School,Boys,C2
Trans Nzoia,Extra-County,5,Friends Bwake Girls Secondary,Girls,C3
Trans Nzoia,Extra-County,6,Goseta Boys High,Boys,C1
Trans Nzoia,Extra-County,7,Immaculate Conception Boys High School Mukuyu,Boys,C3
Trans Nzoia,Extra-County,8,Kabuyefwe Friends Girls Secondary,Girls,C1
Trans Nzoia,Extra-County,9,Kabuyefwe Friends Secondary,Boys,C1
Trans Nzoia,Extra-County,10,Kitale School-Secondary,Girls,C1
Trans Nzoia,Extra-County,11,Kwanza Girls High School,Girls,C2
Trans Nzoia,Extra-County,12,St Joseph's Girls' High School Kitale,Girls,C1
Trans Nzoia,Extra-County,13,St Mark's High School Cherangani,Boys,C1
Trans Nzoia,Extra-County,14,St. Mark's Girls High School,Girls,C1
Trans Nzoia,Extra-County,15,St. Monica's Girls High School Kitale,Girls,C1
Trans Nzoia,Extra-County,16,St.Anthony's Boys' High School Kitale,Boys,C1
Trans Nzoia,Extra-County,17,St.Pauls Kitum High School,Boys,C2
Uasin Gishu,National,1,Moi Girls Eldoret,Girls,null
Uasin Gishu,National,2,St. Teresa's Girls,Girls,null
Uasin Gishu,National,3,Wareng High School,Boys,null
Uasin Gishu,Extra-County,1,A.I.C. Chebisaas Boys Secondary,Boys,C1
Uasin Gishu,Extra-County,2,ACK St. Lukes Cheptiret School,Boys,C2
Uasin Gishu,Extra-County,3,Arnesen's High School,Boys,C1
Uasin Gishu,Extra-County,4,Cheplaskei Secondary,Boys,C3
Uasin Gishu,Extra-County,5,Drys Girls Secondary,Girls,C1
Uasin Gishu,Extra-County,6,Hill School Eldoret,Girls,C1
Uasin Gishu,Extra-County,7,Kamagut High School,Mixed,C1
Uasin Gishu,Extra-County,8,Kapkoiga Girls Secondary,Girls,C2
Uasin Gishu,Extra-County,9,Kapngetuny High School,Boys,C1
Uasin Gishu,Extra-County,10,Kerotet Girls Secondary,Girls,C3
Uasin Gishu,Extra-County,11,Kipkabus Secondary,Boys,C2
Uasin Gishu,Extra-County,12,Kipsangui Secondary,Boys,C2
Uasin Gishu,Extra-County,13,Loreto High School Matunda,Girls,C1
Uasin Gishu,Extra-County,14,Moiben High School,Boys,C2
Uasin Gishu,Extra-County,15,Ngeria Secondary,Girls,C2
Uasin Gishu,Extra-County,16,Paul Boit Boys Secondary,Boys,C1
Uasin Gishu,Extra-County,17,Plateau Secondary,Girls,C3
Uasin Gishu,Extra-County,18,Seko Girls Secondary,Girls,C1
Uasin Gishu,Extra-County,19,Simat Secondary,Mixed,C3
Uasin Gishu,Extra-County,20,St Catherine Girls Secondary Kesses,Girls,C2
Uasin Gishu,Extra-County,21,Sugoi Girls Secondary,Girls,C2
Uasin Gishu,Extra-County,22,Turbo Girls Secondary,Girls,C1
Elgeyo-Marakwet,National,1,Moi Girls Kapsowar,Girls,null
Elgeyo-Marakwet,National,2,St. Patrick's High School Iten,Boys,null
Elgeyo-Marakwet,National,3,Tartar Girls / St. Theresa's,Girls,null
Elgeyo-Marakwet,Extra-County,1,AIC Girls Secondary School Kessup,Girls,C2
Elgeyo-Marakwet,Extra-County,2,Chebara Secondary,Boys,C1
Elgeyo-Marakwet,Extra-County,3,Kapkenda Girls' High,Girls,C1
Elgeyo-Marakwet,Extra-County,4,Kapsowar Boys' Secondary,Boys,C3
Elgeyo-Marakwet,Extra-County,5,Kipsaos Secondary,Boys,C3
Elgeyo-Marakwet,Extra-County,6,Kipsoen Secondary,Boys,C2
Elgeyo-Marakwet,Extra-County,7,Metkei Secondary,Girls,C1
Elgeyo-Marakwet,Extra-County,8,Mokwo Girls Secondary,Girls,C3
Elgeyo-Marakwet,Extra-County,9,Our Lady of Glory-Kaptagat Girls High,Girls,C1
Elgeyo-Marakwet,Extra-County,10,Sambirir Girls Secondary,Girls,C2
Elgeyo-Marakwet,Extra-County,11,Santa Maria Girls Secondary,Girls,C2
Elgeyo-Marakwet,Extra-County,12,Simotwo Secondary,Boys,C2
Elgeyo-Marakwet,Extra-County,13,Sing'ore Girls Secondary,Girls,C1
Elgeyo-Marakwet,Extra-County,14,St. Peter's Marakwet Boys Secondary,Boys,C2
Elgeyo-Marakwet,Extra-County,15,Tambach Boys High School,Boys,C1
Elgeyo-Marakwet,Extra-County,16,Yemit Boys High School,Boys,C2
Elgeyo-Marakwet,Extra-County,17,Yemit Girls' Secondary,Girls,C3
Nandi,National,1,Kapnyeberai Girls School,Girls,null
Nandi,National,2,Kapsabet Boys High School,Boys,null
Nandi,National,3,Kapsabet Secondary School for the Deaf,SNE,null
Nandi,National,4,Meteitei Boys High,Boys,null
Nandi,National,5,Samoei Boys High School,Boys,null
Nandi,National,6,St Joseph's Girls Chepterit High School,Girls,null
Nandi,Extra-County,1,ACK St. Mark's Kaptumo Boys High,Boys,C2
Nandi,Extra-County,2,AIC Chebisaas Girls Secondary,Girls,C1
Nandi,Extra-County,3,Aldai Girls Secondary,Girls,C1
Nandi,Extra-County,4,Cheptil Secondary,Mixed,C2
Nandi,Extra-County,5,Holy Rosary Girls' Secondary,Girls,C3
Nandi,Extra-County,6,Itigo Girls Secondary,Girls,C1
Nandi,Extra-County,7,Kapkolei Girls Secondary,Girls,C2
Nandi,Extra-County,8,Kapsabet Girls High,Girls,C1
Nandi,Extra-County,9,Kemeloi Boys Secondary,Boys,C1
Nandi,Extra-County,10,Kilibwoni High,Boys,C2
Nandi,Extra-County,11,Kipsigak High,Boys,C2
Nandi,Extra-County,12,Kurgung Secondary,Boys,C1
Nandi,Extra-County,13,Laboret Boys High,Boys,C1
Nandi,Extra-County,14,Lelmokwo High,Boys,C1
Nandi,Extra-County,15,Lelwak Secondary,Boys,C3
Nandi,Extra-County,16,Meteitei Boys Secondary,Boys,C1
Nandi,Extra-County,17,Ndalat Gaa Girls' Secondary,Girls,C2
Nandi,Extra-County,18,Our Lady of Peace Girls' Secondary,Girls,C3
Nandi,Extra-County,19,Our Lady of Victory Girls Kapnyeb,Girls,C1
Nandi,Extra-County,20,Samoei Boys Secondary,Boys,C1
Nandi,Extra-County,21,Serem Secondary,Boys,C2
Nandi,Extra-County,22,St.Mary's Tach Asis Girls Secondary,Girls,C3
Nandi,Extra-County,23,Stephen Kositany Girls' High,Girls,C1
Nandi,Extra-County,24,Terige Secondary,Boys,C1
Nandi,Extra-County,25,Tulwo Girls High,Girls,C3
Baringo,National,1,Baringo Boys High School,Boys,null
Baringo,National,2,Kabarnet High School,Boys,null
Baringo,National,3,Kapropita High School,Girls,null
Baringo,National,4,Ossen Secondary School,Girls,null
Baringo,Extra-County,1,Bartolimo Secondary,Boys,C2
Baringo,Extra-County,2,Eldama Ravine Girls High,Girls,C1
Baringo,Extra-County,3,Emining Secondary,Boys,C1
Baringo,Extra-County,4,Kabarnet High School,Boys,C1
Baringo,Extra-County,5,Kabimoi High School,Boys,C2
Baringo,Extra-County,6,Kapropita Girls High,Girls,C1
Baringo,Extra-County,7,Kimngorom Girls High,Girls,C3
Baringo,Extra-County,8,Kisanana Boys High,Boys,C3
Baringo,Extra-County,9,Kituro High School,Mixed,C2
Baringo,Extra-County,10,Marigat Secondary,Boys,C2
Baringo,Extra-County,11,Mogotio High School,Girls,C1
Baringo,Extra-County,12,Moi High School Kabartonjo,Boys,C3
Baringo,Extra-County,13,Ossen Secondary,Girls,C2
Baringo,Extra-County,14,Pemwai Girls' Secondary,Girls,C2
Baringo,Extra-County,15,Poror High School,Boys,C1
Baringo,Extra-County,16,Ruth Kiptui Girls High School Kasok,Girls,C2
Baringo,Extra-County,17,Saos Secondary,Boys,C3
Baringo,Extra-County,18,Solian Girls High School,Girls,C2
Baringo,Extra-County,19,Tabagon Girls' Secondary,Girls,C3
Baringo,Extra-County,20,Tenges Secondary,Boys,C2
Baringo,Extra-County,21,Toniok Secondary,Girls,C2
Laikipia,National,1,G.G. Rumaruti Secondary School,Boys,null
Laikipia,National,2,Gatero Girls High School,Girls,null
Laikipia,National,3,Nanyuki High School,Boys,null
Laikipia,National,4,Ndururumo High School,Mixed,null
Laikipia,National,5,Njonjo Girls Senior School,Girls,null
Laikipia,National,6,Nyahururu Girls School,Girls,null
Laikipia,Extra-County,1,Doldol Secondary,Boys,C2
Laikipia,Extra-County,2,G.G Rumuruti Secondary,Boys,C1
Laikipia,Extra-County,3,Gatero Girls High,Girls,C1
Laikipia,Extra-County,4,Loise Nanyuki Girls' Secondary,Girls,C1
Laikipia,Extra-County,5,Mwenje Mixed Secondary,Mixed,C2
Laikipia,Extra-County,6,Ndururi Secondary,Mixed,C3
Laikipia,Extra-County,7,Ndururumo High School,Mixed,C1
Laikipia,Extra-County,8,Ngumo Boys Secondary,Boys,C3
Laikipia,Extra-County,9,Njorua High School,Mixed,C3
Laikipia,Extra-County,10,St Francis Girls Secondary,Girls,C3
Laikipia,Extra-County,11,St Jude Nturukuma Secondary,Girls,C3
Laikipia,Extra-County,12,Tigithi Secondary,Boys,C2
Nakuru,National,1,Jomo Kenyatta Boys High School,Boys,null
Nakuru,National,2,Mary Mount Secondary,Girls,null
Nakuru,National,3,Moi Forces Academy-Lanet,null,null
Nakuru,National,4,Moi High School Kabarak,null,null
Nakuru,National,5,Naivasha Girls Secondary,Girls,null
Nakuru,National,6,Nakuru Boys High School,Boys,null
Nakuru,National,7,Nakuru Girls High School,Girls,null
Nakuru,National,8,Ngala Secondary School for the Deaf,SNE,null
Nakuru,National,9,Njoro Boys High School,Boys,null
Nakuru,National,10,St. Bakhita Bahati Girls Secondary,Girls,null
Nakuru,National,11,Utumishi Boys Academy,Boys,null
Nakuru,National,12,Utumishi Girls Academy,Girls,null
Nakuru,Extra-County,1,AIC Morop Girls' Secondary,Girls,C2
Nakuru,Extra-County,2,Bahati PCEA Secondary,Girls,C3
Nakuru,Extra-County,3,Elburgon Secondary,Mixed,C3
Nakuru,Extra-County,4,Jomo Kenyatta Boys High School,Boys,C1
Nakuru,Extra-County,5,Jomo Kenyatta Girls High School,Girls,C1
Nakuru,Extra-County,6,Keringet Secondary,Mixed,C3
Nakuru,Extra-County,7,Kirobon Boys' High,Boys,C2
Nakuru,Extra-County,8,Kirobon Girls Secondary,Girls,C2
Nakuru,Extra-County,9,Koelel Secondary,Boys,C1
Nakuru,Extra-County,10,Lake Naivasha Girls Secondary,Girls,C2
Nakuru,Extra-County,11,Larmudiac Secondary,Mixed,C2
Nakuru,Extra-County,12,Maai-Mahiu Boys Secondary,Boys,C3
Nakuru,Extra-County,13,Maai-Mahiu Girls Secondary,Girls,C3
Nakuru,Extra-County,14,Mary Mount Secondary,Girls,C1
Nakuru,Extra-County,15,Michinda Secondary,Boys,C2
Nakuru,Extra-County,16,Molo Academy,Boys,C1
Nakuru,Extra-County,17,Naivasha Girls Secondary,Girls,C1
Nakuru,Extra-County,18,Naivasha High School,Boys,C1
Nakuru,Extra-County,19,Njoro Boys High School,Boys,C1
Nakuru,Extra-County,20,Njoro Girls' Secondary,Girls,C1
Nakuru,Extra-County,21,Solai Boys' Secondary,Boys,C2
Nakuru,Extra-County,22,St. Bakhita Bahati Girls Secondary,Girls,C1
Narok,National,1,Kilgoris Boys Secondary School,Boys,null
Narok,National,2,Narok High School,Boys,null
Narok,National,3,Ole Tipis Girls Secondary School,Girls,null
Narok,Extra-County,1,Emurua Dikirr Secondary,Boys,C3
Narok,Extra-County,2,Kilgoris Girls Secondary,Girls,C2
Narok,Extra-County,3,Maasai Girls Secondary,Girls,C1
Narok,Extra-County,4,Moi Naikarra Secondary,Mixed,C3
Narok,Extra-County,5,Narok High School,Boys,C2
Narok,Extra-County,6,Nkorkorri Boys Secondary,Boys,C3
Narok,Extra-County,7,Ololulung'a Secondary,Boys,C2
Narok,Extra-County,8,Oloomirani Boys Secondary,Boys,C3
Narok,Extra-County,9,St. Mary's Girls Secondary School-Narok,Girls,C3
Kajiado,National,1,Moi Girls Isinya,Girls,null
Kajiado,National,2,Naisula School,null,null
Kajiado,National,3,Olkejuado High School,Boys,null
Kajiado,National,4,Oloolaiser High School,Boys,null
Kajiado,Extra-County,1,Baraka Oontoyie Secondary,Girls,C2
Kajiado,Extra-County,2,Enoomatasiani Girls Secondary,Girls,C3
Kajiado,Extra-County,3,Kiluani Newlife Secondary,Boys,C3
Kajiado,Extra-County,4,Najile Boys Secondary,Boys,C3
Kajiado,Extra-County,5,Nakeel Secondary,Boys,C1
Kajiado,Extra-County,6,Noonkopir Girls Secondary,Girls,C1
Kajiado,Extra-County,7,Olkejuado High School,Boys,C1
Kajiado,Extra-County,8,Oloitokitok Secondary,Boys,C1
Kajiado,Extra-County,9,Olooseos Secondary,Girls,C3
Kajiado,County,1,Ewuaso Girls Secondary Boarding,Girls,null
Kajiado,County,2,General Joseph Nkaissery High,null,null
Kajiado,County,3,Ilbissil Girls Secondary,Girls,null
Kajiado,County,4,Ilkisonko Secondary,Boys,null
Kajiado,County,5,Iloodokilani Secondary,Mixed,null
Kajiado,County,6,Lenkisem Mixed Boarding,Mixed,null
Kajiado,County,7,Maparasha Secondary,Mixed,null
Kajiado,County,8,Mashuuru Secondary,Boys,null
Kajiado,County,9,Meto Secondary,Mixed,null
Kajiado,County,10,Namelok Secondary,Mixed,null
Kajiado,County,11,Ngatataek Mixed Secondary,Mixed,null
Kajiado,County,12,Nkoile Boys High School,Boys,null
Kajiado,County,13,PCEA Ilngarooj Boys Secondary,Boys,null
Kajiado,County,14,Rombo Girls' Boarding Secondary,Girls,null
Kajiado,County,15,Sajiloni Girls Secondary,Girls,null
Kajiado,County,16,Thomas Fish Secondary,Mixed,null
Kericho,National,1,A.I.C Litein Girls' High,Girls,null
Kericho,National,2,Kabianga High School,Boys,null
Kericho,National,3,Kipsigis Girls' High School,Girls,null
Kericho,National,4,Litein High School,Boys,null
Kericho,National,5,Moi Tea Girls' High School,Girls,null
Kericho,National,6,Tengecha Boys High School,Boys,null
Kericho,National,7,Tengecha Girls' High School,Girls,null
Kericho,Extra-County,1,A.I.C Litein Girls Secondary,Girls,C1
Kericho,Extra-County,2,Cheborge Boys High,Boys,C3
Kericho,Extra-County,3,Chebwagan Secondary,Boys,C3
Kericho,Extra-County,4,Chelilis Girls Secondary,Girls,C2
Kericho,Extra-County,5,Chepkoton Girls Secondary,Girls,C3
Kericho,Extra-County,6,Cheptenye Secondary,Boys,C2
Kericho,Extra-County,7,Kaborok Girls High,Girls,C3
Kericho,Extra-County,8,Kericho High School,Boys,C1
Kericho,Extra-County,9,Kericho Tea Secondary,Boys,C2
Kericho,Extra-County,10,Kipkelion Girls' High,Girls,C1
Kericho,Extra-County,11,Korongoi Girls' Secondary,Girls,C2
Kericho,Extra-County,12,Litein High School,Boys,C1
Kericho,Extra-County,13,Londiani Boys Secondary,Boys,C1
Kericho,Extra-County,14,Londiani Girls' Secondary,Girls,C1
Kericho,Extra-County,15,Moi Kipsitet Girls Secondary,Girls,C2
Kericho,Extra-County,16,Moi Tea Girls Secondary,Girls,C1
Kericho,Extra-County,17,Sacred Hill Girls' High School-Londiani,Girls,C1
Kericho,Extra-County,18,Soliat Boys' Secondary,Boys,C2
Kericho,Extra-County,19,Sosiot Girls' Secondary,Girls,C1
Kericho,Extra-County,20,Tengecha Boys High,Boys,C1
Kericho,Extra-County,21,Tengecha Girls Secondary,Girls,C1
Bomet,National,1,Kaplong Boys' High School,Boys,null
Bomet,National,2,Kaplong Girls' Secondary School,Girls,null
Bomet,National,3,Moi Siongiroi Girls' Secondary,Girls,null
Bomet,National,4,Tenwek Boys High School,Boys,null
Bomet,Extra-County,1,Boito Secondary,Boys,C2
Bomet,Extra-County,2,Chebilat Secondary,Boys,C2
Bomet,Extra-County,3,Chepalungu Boys' High,Boys,C3
Bomet,Extra-County,4,Kaboson Girls Secondary,Girls,C3
Bomet,Extra-County,5,Kabungut Secondary,Boys,C3
Bomet,Extra-County,6,Kaplong Boys High School,Boys,C2
Bomet,Extra-County,7,Kimulot Secondary,Boys,C1
Bomet,Extra-County,8,Koiwa Boys High,Boys,C1
Bomet,Extra-County,9,Longisa High School,Boys,C3
Bomet,Extra-County,10,Moi Siongiroi Girls' Secondary,Girls,C1
Bomet,Extra-County,11,Ndanai Secondary,Girls,C3
Bomet,Extra-County,12,Saseta Girls' Secondary,Girls,C1
Kakamega,National,1,ACK Ematundu Boys Sec. and Vocational School,SNE,null
Kakamega,National,2,Butere Girls High School,Girls,null
Kakamega,National,3,Kakamega School,Boys,null
Kakamega,National,4,Musingu Boys High School,Boys,null
Kakamega,National,5,St. Angela Mumias Vocational for the Deaf,SNE,null
Kakamega,National,6,St. Peter's Mumias Boys High School,Boys,null
Kakamega,National,7,The Sacred Heart Girls Mukumu,Girls,null
Kakamega,Extra-County,1,Archbishop Njenga Girls' High,Girls,C1
Kakamega,Extra-County,2,Bishop Sulumeti Girls Secondary,Girls,C3
Kakamega,Extra-County,3,Butere Boys High School,Boys,C1
Kakamega,Extra-County,4,Chebuyusi Boys High,Boys,C1
Kakamega,Extra-County,5,Eregi Girls High School,Girls,C2
Kakamega,Extra-County,6,Ingotse High School,Boys,C2
Kakamega,Extra-County,7,Kivaywa Secondary,Boys,C1
Kakamega,Extra-County,8,Lubinu Secondary,Boys,C1
Kakamega,Extra-County,9,Lugari Secondary,Boys,C2
Kakamega,Extra-County,10,Malava Boys High School,Boys,C2
Kakamega,Extra-County,11,Mary Seat of Wisdom Bulimbo Girls Secondary,Girls,C2
Kakamega,Extra-County,12,Mautuma Secondary,Boys,C3
Kakamega,Extra-County,13,Moi Girls' Secondary-Nangili,Girls,C2
Kakamega,Extra-County,14,Musingu Boys High School,Boys,C1
Kakamega,Extra-County,15,Musoli Girls High School,Girls,C1
Kakamega,Extra-County,16,Mwihila High School,Boys,C1
Kakamega,Extra-County,17,Shanderema Secondary,Boys,C3
Kakamega,Extra-County,18,Shikunga Secondary,Mixed,C1
Kakamega,Extra-County,19,St John The Baptist Likuyani Secondary,Boys,C1
Kakamega,Extra-County,20,St. Agnes Girls High School Shibuye,Girls,C3
Kakamega,Extra-County,21,St. Mary's Mumias Girls High,Girls,C1
Kakamega,Extra-County,22,St. Mathias Kholera Boys Secondary,Boys,C1
Kakamega,Extra-County,23,St. Peter's Mumias Boys' High,Boys,C1
Kakamega,Extra-County,24,St.Anne's Nzoia Girls' Secondary,Girls,C3
Kakamega,Extra-County,25,St.Ignatius Mukumu Boys High,Boys,C2
Kakamega,Extra-County,26,The Sacred Heart Girls Mukumu,Girls,C1
Vihiga,National,1,Bunyore Girls,Girls,null
Vihiga,National,2,Chavakali High School,Boys,null
Vihiga,National,3,Friends School Keveye Girls,Girls,null
Vihiga,National,4,Nyang'ori Boys High School,Boys,null
Vihiga,National,5,St. Claire Ebukuyia for the Hearing Impaired,SNE,null
Vihiga,Extra-County,1,Ebusakami Girls Secondary,Girls,C2
Vihiga,Extra-County,2,Emusire High School,Boys,C1
Vihiga,Extra-County,3,Friends School Kaimosi Boys Secondary,Boys,C3
Vihiga,Extra-County,4,Friends School Kaimosi Girls,Girls,C1
Vihiga,Extra-County,5,Friends School Keveye Girls,Girls,C1
Vihiga,Extra-County,6,Friends School Mbale,Boys,C1
Vihiga,Extra-County,7,Goibei Girls High,Girls,C2
Vihiga,Extra-County,8,Hobunaka Secondary,Boys,C3
Vihiga,Extra-County,9,Igunga Girls' High,Girls,C2
Vihiga,Extra-County,10,Madira Girls' High,Girls,C3
Vihiga,Extra-County,11,Moi Girls' Secondary-Vokoli,Girls,C1
Vihiga,Extra-County,12,Mudavadi Girls High,Girls,C2
Vihiga,Extra-County,13,Nyang'ori Boys High,Boys,C1
Vihiga,Extra-County,14,St. Clare's Maragoli Girls,Girls,C1
Vihiga,Extra-County,15,St. Pauls Erusui Girls High,Girls,C2
Vihiga,Extra-County,16,Tigoi Girls Secondary,Girls,C3
Vihiga,Extra-County,17,Vihiga Friends High School,Boys,C1
Bungoma,National,1,Cardinal Otunga Girls High School,Girls,null
Bungoma,National,2,Friends Kamusinga,Boys,null
Bungoma,National,3,Joyvalley S.A. Special for the Hearing Impaired,SNE,null
Bungoma,National,4,Kibabii High School,Boys,null
Bungoma,National,5,Lugulu Girls,Girls,null
Bungoma,National,6,Moi Girls High School Kamusinga,Girls,null
Bungoma,National,7,Nalondo CBM Secondary for the Physically Handicapped,SNE,null
Bungoma,Extra-County,1,A C Butonge High School,Boys,C3
Bungoma,Extra-County,2,Bungoma High School,Boys,C1
Bungoma,Extra-County,3,Cardinal Otunga Girls High,Girls,C1
Bungoma,Extra-County,4,Chebukaka Girls Secondary,Girls,C3
Bungoma,Extra-County,5,Chesamisi Boys High,Boys,C1
Bungoma,Extra-County,6,Chwele Girls High,Girls,C2
Bungoma,Extra-County,7,Friends School Bokoli,Boys,C3
Bungoma,Extra-County,8,Kamusinde Boys High,Boys,C3
Bungoma,Extra-County,9,Kapsokwony High School,Boys,C2
Bungoma,Extra-County,10,Khasoko High School,Boys,C2
Bungoma,Extra-County,11,Kibabii High School,Boys,C1
Bungoma,Extra-County,12,Kibuk Girls High,Girls,C2
Bungoma,Extra-County,13,Moi Girls High School Kamusinga,Girls,C1
Bungoma,Extra-County,14,Namawanga Girls,Girls,C3
Bungoma,Extra-County,15,Ndivisi Girls High,Girls,C3
Bungoma,Extra-County,16,St. Luke's Boys' High School Kimilili,Boys,C1
Bungoma,Extra-County,17,St.Cecilia Girls Misikhu,Girls,C1
Bungoma,Extra-County,18,Teremi Boys High,Boys,C1
Busia,National,1,Butula Boys High School,Boys,null
Busia,National,2,Nambale Secondary School,Boys,null
Busia,National,3,S.A. Kolanya Girls Secondary School,Girls,null
Busia,National,4,St. Brigid Secondary School and Vocational,null,null
Busia,National,5,St. Stephen Lwanya Girls,Girls,null
